,id,airport_type,iso_region,municipality,continent,local_code,coordinates,IATA,ICAO,Airport_name,Location,Gps
0,116,small_airport,SB-WE,,OC,,"157.14300537109375, -8.12639045715332",RIN,AGRC,Ringi Cove Airport,none,"8° 11' 59"" South, 157° 1' 59"" E"
1,204,closed,US-TX,,,,"-97.6997852325, 30.2987223546",AUS,KAUS,Austin–Bergstrom International Airport,['Greater Austin'],30.19444°N 97.67000°W
2,2805,large_airport,US-TX,,,AUS,"-97.6698989868164, 30.194499969482422",AUS,KAUS,Austin–Bergstrom International Airport,['Greater Austin'],30.19444°N 97.67000°W
3,248,small_airport,PG-WPD,,OC,,"141.28199768066406, -6.1257100105285645",UNG,AYKI,Kiunga Airport,none,6.125667°S 141.282000°E
4,290,large_airport,PG-NCD,,OC,,"147.22000122070312, -9.443380355834961",POM,AYPY,Port Moresby International Airport,"['Sarnonea', ' Port Moresby']",9.44333°S 147.22000°E
5,307,small_airport,PG-WPD,,OC,,"141.225998, -5.27861",TBG,AYTB,Moro Airport,none,5.27861°S 141.22583°E
6,423,small_airport,IS-3,,EU,,"-23.8230991364, 64.9113998413",OLI,BIRF,Rif Airport,none,64.91111°N 23.81667°W
7,625,small_airport,CN-32,,AS,,"120.975997925, 32.0708007812",NTG,ZSNT,Nantong Xingdong International Airport,['ZSNTLocation of airport in Jiangsu'],32.07083°N 120.97556°E
8,720,large_airport,CA-AB,,,CYEG,"-113.580001831, 53.309700012200004",YEG,CYEG,Edmonton International Airport,"['Edmonton Metropolitan Region', ' Alberta']",53.31000°N 113.57944°W
9,770,large_airport,CA-NS,,,,"-63.5085983276, 44.8807983398",YHZ,CYHZ,Halifax Stanfield International Airport,"['Halifax', ' Nova Scotia']",44.87972°N 63.51028°W
10,838,large_airport,CA-ON,,,YOW,"-75.66919708251953, 45.3224983215332",YOW,CYOW,Ottawa Macdonald–Cartier International Airport,['Ottawa–Gatineau'],45.32250°N 75.66722°W
11,913,large_airport,CA-QC,,,YUL,"-73.7407989502, 45.4706001282",YUL,CYUL,Montréal–Trudeau International Airport,['Greater Montreal'],45.47056°N 73.74083°W
12,926,large_airport,CA-BC,,,,"-123.183998108, 49.193901062",YVR,CYVR,Vancouver International AirportAéroport international de Vancouver,['Metro Vancouver'],49.19472°N 123.18389°W
13,931,large_airport,CA-MB,,,YWG,"-97.2398986816, 49.909999847399995",YWG,CYWG,Winnipeg James Armstrong Richardson International Airport,"['Winnipeg', ' Manitoba']",49.91000°N 97.24000°W
14,957,large_airport,CA-AB,,,,"-114.019996643, 51.113899231",YYC,CYYC,YYC Calgary International AirportAéroport international de Calgary YYC,"['Calgary', ' Alberta', ' Canada']",51.12250°N 114.01333°W
15,963,large_airport,CA-BC,,,,"-123.426002502, 48.646900177",YYJ,CYYJ,Victoria International Airport,"['Victoria', ' British Columbia']",48.64722°N 123.42583°W
16,969,large_airport,CA-NL,,,,"-52.7518997192, 47.618598938",YYT,CYYT,St. John's International Airport,"[""St. John's"", ' Newfoundland and Labrador']",47.61861°N 52.75250°W
17,973,large_airport,CA-ON,,,YYZ,"-79.63059997559999, 43.6772003174",YYZ,CYYZ,Lester B. Pearson International AirportAéroport international de Lester B. Pearson,['Greater Toronto'],43.67667°N 79.63056°W
18,1061,small_airport,DZ-22,,AF,,"-0.593275010586, 35.1717987061",BFW,DAOS,Sidi Bel Abbès Airport,['BFWLocation of the airport in Algeria'],35.17222°N 0.59472°W
19,1100,small_airport,BF-SIS,,AF,,"-2.0999999046325684, 11.100000381469727",XLU,DFCL,Leo Airport,none,11.105417°N 2.101611°W
20,1101,small_airport,BF-NAO,,AF,,"-1.149999976158142, 11.149999618530273",PUP,DFCP,Pô Airport,none,11.179139°N 1.148472°W
21,1232,large_airport,DE-BR,,EU,,"13.5225, 52.380001",SXF,"EDDB, ETBS",Berlin Schönefeld Airport,['Schönefeld'],52.37861°N 13.52056°E
22,1175,large_airport,NG-LA,,AF,,"3.321160078048706, 6.5773701667785645",LOS,DNMM,Murtala Muhammed International Airport,['\nAero Contractors\nArik Air\nAzman Air\nMed-View Airline\nAir Peace\nDana Air\nIbom Air\n'],6.57722°N 3.32111°E
23,1211,large_airport,BE-BRU,,EU,,"4.48443984985, 50.901401519800004",BRU,EBBR,Brussels Airport,"['Zaventem', ' Flemish Brabant', ' Belgium']",50.90139°N 4.48444°E
24,1212,large_airport,BE-WHT,,EU,,"4.45382, 50.459202",CRL,EBCI,Brussels South Charleroi Airport,"['Charleroi', ' Hainaut']",50.46000°N 4.45278°E
